Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),parking?!?! seriously. none of the options are good. we need 24/7 bus lanes all the way up/down bank. we must encourage more people to bus.,k1s
I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Leave as-is.,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option D is the best. Bank St is a pleasant place to shop and dine when there are not cars ﬁlling the streets. A dedicated bus lane would help Bank and the rest of the city. Why is there parking if Glebe has a large empty parking garage?,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Prioritize active transport/transit. Cars should be tertiary priority. Eliminate street parking. Much wider sidewalks wider separated cycling lanes. Shortlisted options are out-of-date designs for modern urban streets. Be bolder.,K0A
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),They aren't very imaginative and don't do enough to prioritize transit and people walking. I am frequently forced oﬀ the sidewalks into the road as there isn't enough space with all the current and growing pedestrian traﬃc,K1k
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,,,Not far. I would prefer to park on Bank Street as close to my destination as possible,Every option shows a wheelchair user. Where precisely do you intend to allow disabled citizens to park? Dedicated disabled parking at the corner of intersecting streets would allow the disabled and those who may be assisting them a place to park.,K1L
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),"Signiﬁcant lack of creativity in these renditions. On-street parking is an outdated ""need"". We should encourage parking garages in this area. Delivery spaces are important but I wonder if this can be achieved by using the ﬁrst few metres of side streets",K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Cycle lanes,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),not answered,not answered
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",We need to support the modes that move the most people. The sidewalks widths are good but must also add in width for business signs and furniture zone. Uninterrupted raised cycletracks must be over 2.0m to accomodate side by side riding. No car parking.,K1Y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I like D best but want to see planters dividing the road and bike lanes to provide shade make the street more attractive and have a longer life than the solution used on O’Connor. Replacing the parking with greenspace along some blocks would be nice,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option D but bike lanes should be raised/separated,K1z
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,,Up to 10 minute walk (between 400m and 800m),Why isn’t there a peak bus lane option with a bike lane? Other cities like vancouver have implemented curb changes to allow for the hybrid. All of these options leave cyclists and pedestrians in danger.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Car lanes,On-street parking and loading zones,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,More than 10 minute walk (more than 800m),All of these options are bad and put far too much emphasis on single-occupant motor vehicles. Better cycling facilities and all-day bus priority is needed.,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Getting around the Glebe is just so hard right now. Ideally the transit would not get stuck behind mostly empty cars and so I like option B. But with the O-Traim extension coming I really think prioritising transit all day long would be the best option,K2B
I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Cycle lanes,"Not applicable, I do not travel by car to Bank Street",not answered,k2p
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option D is fabulous by why have any on street parking bays at all? Just remove them. The extra 2.2m gained could be used to provide more greenery along the sidewalks beautifying the neighbourhood and making it more walkable.,K2J
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option D most appropriate for the type of street it is: an area you want to visit and linger not a noisy multi lane road. Parking could easily be oﬀ the main street so that there is more space for humans and street life. Make the street a fun experience,K1g
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",None of these options seem to oﬀer more trees wider sidewalks or more benches. Option D seems the best overall. But surely a bike lane could be narrower than a traﬃc lane and therefore leave more room for trees etc,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option D is my preferred option. The existing arrangement is unpleasant for everyone (cyclists pedestrians bus passengers and drivers). Option D is the only safe option for cyclists and still allows for some parking.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Not a fan of any. Buses should get priority outside of rush hour as events don't always happen during those time. I do not consider Public transit to get to Bank St due to it being not better than taking a car. Due to this B is closes but no parking pls,k4m
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Please include cycle lanes and wider sidewalks!,K1C
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I think Option D is a good compromise to oﬀer lots of options to get around while improving Bank Street’s walking experience by distancing cars from sidewalks and reducing car lanes.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Buses especially on weekends and Lansdowne events are slow and ineﬀective. Transit needs priority 24/7. Unhappy parking is prioritized over transit and cycling. Existing sidewalks are often too narrow. Best of bad options is B. 255 chars not enough!,k2a
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Up to 5 minute walk (less than 400m),Options A or B are the best,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Cycle lanes,Car lanes,"Not applicable, I do not travel by car to Bank Street",There should be no street parking available in that area. The city should provide more parking structures if people choose to drive. Wider sidewalks are a must. A dedicated bus lane would be asking but I would take a wider sidewalk over it.,K1V
I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),No on street parking. Build a parking lot,K1T
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 5 minute walk (less than 400m),None of these options seems to push toward a more sustainable transportation goal,K1S
not answered,,,,,Cycle lanes,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Up to 10 minute walk (between 400m and 800m),Cycling lanes are necessary but delivery vehicles need a place to park. Use of private automobiles should be minimized,K2E
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D is the best in my opinion (as an active transit user only). The current option isn't safe for cyclists and road traﬃc is always terrible. Options B-C are also dangerous as car/bus drivers do not see them (plus breathing in fumes).,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Sidewalks and being able to walk down banks street is of utmost importance as well as the bus lanes for the many many people using oc transpo to get to and from work as well as not having cars to do so!,K1V
I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Car lanes,More than 10 minute walk (more than 800m),I would prefer a bus lane and designated parking lanes.,K2C
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option C best. Bus lane and parking can alternate sides of the street in am and pm. O’Connor St. Can serve as the designated bike route. On weekends and evenings both curb lanes can be used for parking.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),Option D is the only real change for better. Bike lane acts as a buﬀer for pedestrians so will improve. A cyclist needs own lane a shared lane with bus is not practical for most users. We avoid Bank St. now other than Lansnowne which is good from bridge,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Options A-C are very poor compromises and do nothing to protect cyclists. The status quo is likely better than any of those,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,Wider sidewalk (where possible),On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I think option B is the best option,K1R
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option D is the only safe option. Option A is a death trap. Option C is confusing and will causes drivers to act unpredictably (increase risk to others). Option B will result in cyclist having to weave into and out of traﬃc as buses stop/go.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),"D is the most ""complete street"" and would be ideal for multimodal transit but problematic for buses. Ideally you would have a priority bus lane + a protected cycle lane(s). Remove more parking as there's enough on side streets for most trips.",k2p
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Prefer option D and second preference option C as they reduce the number of car lanes,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Buses and walking should be prioritized and bike lane where possible. Parking is completely unnecessary as there are parking garages at second avenue and Lansdowne. Through traﬃc should be limited prioritize other routes for trucks and car commuters.,K2C
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Space for benches and trees,Up to 5 minute walk (less than 400m),Option D provides signiﬁcantly improved bike safety.,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Dedicated bike lanes are necessary on Bank St. I live close enough to bike to all the shops along Bank but it's not currently safe especially with kids.,k1g
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,,,,,Not far. I would prefer to park on Bank Street as close to my destination as possible,I will only continuing going to Bank Street in Option 1 (the status quo. If the other options are implemented I will instead shop online and use Iber Eats or I will shop and eat elsewhere.,K1H
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,Our customers (many whom are older) depend on street parking close to the store. Reducing traﬃc lanes will only cause a backlog and potentially drive people away from visiting our vibrant neighborhood.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Space for benches and trees,Wider sidewalk (where possible),,,,,"Not applicable, I do not travel by car to Bank Street",not answered,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,current option (A) works well if parking restrictions are enforced and allow a smooth ﬂow of traﬃc. problem currently is during peak hours parking restriction is not enforced harshly enough and cars get away wiht parking during no-parking hours,k1s
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A is the only one interesting. No one takes the bus; bikers already have enough bike lanes across the neighborhood.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Cycle lanes,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),I like c or d. what needs to be avoided is bank as a commuting thorough fare. Priority should be given to a shopping high street,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Prefer option D,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Of the options 4 is the best. I'd like to see bus lanes oﬀ peak less parking wider sidewalks and less cars on Bank. The status quo does not work. Having to dodge cars and sit in the polluted air while I walk on Bank is very unpleasant,K1S
I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,,"Not applicable, I do not travel by car to Bank Street",Option d seems the best,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,,Up to 10 minute walk (between 400m and 800m),Option A or B are the best,K2H
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A We need to move traﬃc more quickly and also support our local businesses along Bank St,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Up to 10 minute walk (between 400m and 800m),not answered,K1G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",would be concerned that cars would still park in the areas that should be for busses at certain hours and it wouldn't be reliable in those cases.,k2p
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),I’d love to understand why we can’t have a dynamic lane that changes dir. partway through the day. I see the Bank St bridge over the canal with the bike La es one of the best improvements to liveability but it would have been perfect if a,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),A - terrifying/not feasible for families B - I like it but have a dynamic 3rd lane and give the width of 4th to sidewalks. C - decent if that one lane is dynamic lack of this is my only complaint of BankSt Bridge. D - used these in NYC interesting.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option D is my top option,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option 4 may be challenging bit wi,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),Option 4 may be challenging but will likely push more active transit and public transit use. This is good for health and environmental impacts for our community.,K1S
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),,More than 10 minute walk (more than 800m),Option D looks best would look better with a subway under Bank,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,"Not applicable, I do not travel by car to Bank Street",Option D would be my preferred choice. There is already enough sidewalk space but biking along Bank st is stressful and a higher risk area to bike in. There are many families with young kids on bikes on this road/sidewalks regularly bike lanes wouldhelp,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,On-street parking and loading zones,,,,,,Up to 5 minute walk (less than 400m),I ﬁnd them confusing. I would say that parking on Bank st seems like it creates problems. Also that bike lanes on the Canal already exist. Maybe a bike lane on cross streets to zip up to Bank would help.,k1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Up to 10 minute walk (between 400m and 800m),Option D looks nice but will lead to lots of car congestion. I don’t understand option B peak bus,K1s
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option D is my preferred option,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Up to 5 minute walk (less than 400m),Adding a designated bike lane should be a priority. Cycling on Bank street is currently very unsafe,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,On-street parking and loading zones,Car lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Up to 5 minute walk (less than 400m),Option A,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Cycle lanes,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Space for benches and trees,Up to 10 minute walk (between 400m and 800m),I not agree with closing down lanes. Traﬃc will be terribly backed up,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Car lanes,Cycle lanes,Space for benches and trees,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",As a cyclist I like Option D however I think in this case I would prioritize one of the options that gives priority to buses. Bank Street is a horrible bus route and i think transit riders would beneﬁt most from the upgrade.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,Up to 10 minute walk (between 400m and 800m),Option D is ideal. Everyone wants to cycle safely. Having cyclist separate also provides further protection from vehicles for pedestrians. Cycling lanes need to be dedicated and separate or cars will over take the space.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,More than 10 minute walk (more than 800m),Bank street is a mess but Bronson Ave between the 417 and Rideau is a disaster for residents and Carleton University students/employees. It’s like a highway cutting through a residential neighborhood.,K1S
